0.949999988,0.949999988,0.970000029,0.949999988,0.389999986,0.870000005,-2.507455349,4.08052969
0.939999998,1.029999971,0.970000029,0.879999995,0.400000006,0.75999999,-2.395848989,5.714298725
0.959999979,1.029999971,0.970000029,0.879999995,0.389999986,0.75999999,-3.002566814,6.909945011
1.019999981,0.970000029,0.970000029,0.970000029,0.389999986,0.810000002,-1.914530635,6.479441643
0.949999988,1.029999971,0.970000029,0.879999995,0.389999986,0.75999999,-1.7785182,6.23591423
0.949999988,0.970000029,0.970000029,0.879999995,0.370000005,0.870000005,-3.009847641,3.653449774
0.959999979,1.039999962,0.970000029,0.879999995,0.389999986,0.75999999,-1.862385273,7.447945595
1,0.970000029,0.970000029,0.949999988,0.389999986,0.870000005,-5.195538044,4.061668873
0.939999998,1.029999971,0.970000029,0.879999995,0.389999986,0.75999999,-2.789585829,6.319854259
1.029999971,1.029999971,0.970000029,0.949999988,0.389999986,0.75999999,-3.752367735,10.47558308
0.879999995,0.959999979,0.910000026,0.970000029,0.079999998,0.689999998,-1.716704845,3.496092081
0.670000017,0.920000017,0.920000017,0.930000007,0.129999995,0.970000029,-2.364276648,4.699164391
0.939999998,0.970000029,0.709999979,0.790000021,0.860000014,0.99000001,-2.658153772,1.097262025
1,0.879999995,0.119999997,0.949999988,0.529999971,0.899999976,-2.518644094,-4.796759605
0.899999976,0.860000014,0.109999999,0.720000029,0.660000026,0.949999988,-1.436382174,-2.943086863
1.019999981,0.300000012,0.25999999,0.300000012,0.589999974,0.810000002,-0.597563863,-0.263871998
0.930000007,0.920000017,0.920000017,0.910000026,0.039999999,0.819999993,-2.362994909,2.88939476
0.800000012,0.620000005,0.920000017,0.660000026,0.610000014,0.280000001,-0.369624048,0.897286534
0.479999989,0.090000004,0.589999974,0.319999993,0.810000002,0.360000014,-0.128258392,0.071803235
0.25999999,0.230000004,0.050000001,0.07,0.699999988,0.100000001,-0.249832243,0.017257094
1,0.550000012,0.379999995,0.819999993,0.079999998,0.910000026,0.436147273,1.115678787
0.340000004,0.209999993,0.949999988,0.649999976,0.600000024,0.769999981,-0.307868302,0.327087671
0.879999995,0.090000004,0.589999974,0.189999998,0.140000001,0.49000001,-0.128202438,-0.021469655
0.639999986,0.649999976,0.01,0.850000024,0.689999998,0.790000021,-0.433853358,-2.018413544
0.879999995,0.469999999,0.439999998,0.159999996,0.620000005,0.529999971,-1.293630838,0.693955839
0.639999986,0.649999976,0.01,0.850000024,0.01,0.079999998,-1.60146451,-1.036916971
1,1.00999999,0.980000019,0.970000029,0,0.75999999,-1.972724557,9.274442673
0.879999995,0.959999979,0.029999999,0.970000029,0.079999998,0.779999971,-3.634844542,-7.237973213
0.930000007,0.930000007,0.029999999,0.790000021,0.289999992,0.360000014,-1.705730319,-2.99951005
0.930000007,0.970000029,0.079999998,0.930000007,0.039999999,0.819999993,-2.906921148,-8.539176941
0.959999979,0.970000029,0.119999997,0.790000021,0.050000001,0.75999999,-2.251617193,-6.719493866
0.930000007,0.99000001,0.079999998,0.930000007,0.039999999,0.819999993,-2.870701075,-8.885075569
0.939999998,0.970000029,0.150000006,0.790000021,0.050000001,0.75999999,-3.164460897,-5.422655106
0.340000004,0.209999993,0.970000029,0.970000029,0.389999986,0.75999999,-0.48615244,0.264596909
0.949999988,0.860000014,0.109999999,0.720000029,0.660000026,0.709999979,-1.127717733,-3.075148821
0.649999976,0.059999999,0.519999981,0.74000001,0.289999992,0.959999979,-0.233517379,0.195568576
0.540000021,0.180000007,0.370000005,0.959999979,0.910000026,0.189999998,-0.235451221,-0.136735797
0.389999986,0.409999996,0.959999979,0.970000029,0.389999986,0.180000007,-0.408935398,-0.075373568
0.879999995,0.289999992,0.379999995,0.25999999,0.270000011,0.680000007,0.296175361,0.136617452
0.879999995,0.5,0.439999998,0.159999996,0.620000005,0.529999971,-1.515408874,0.735571444
0.939999998,0.970000029,0.970000029,0.370000005,0.99000001,0.379999995,0.116597794,2.740959406
0.419999987,0.419999987,0.930000007,0.949999988,0.649999976,0.50999999,-0.700328708,0.542871237
0.930000007,0.949999988,0.01,0.850000024,0.389999986,0.870000005,-2.243458033,-5.910984039
0.879999995,0.930000007,0.029999999,0.790000021,0.050000001,0.75999999,-2.659625769,-6.721559525
0.949999988,0.970000029,0.01,0.850000024,0.239999995,0.75999999,-0.132392377,-4.684790134
1.019999981,0.819999993,0.100000001,0.839999974,0.430000007,0.810000002,-0.311307967,-2.486128807
0.930000007,0.839999974,0.079999998,0.930000007,0.039999999,0.819999993,-3.453404903,-6.584177971
0.949999988,0.860000014,0.109999999,0.720000029,0.389999986,0.870000005,2.303500175,-4.687506676
0.870000005,0.579999983,0.140000001,0.769999981,0.050000001,0.25999999,0.327696651,-0.424665093
0.660000026,0.649999976,0.01,0.850000024,0.050000001,0.629999995,-0.508381248,-3.112517595
0.959999979,0.819999993,0.01,0.400000006,0.389999986,0.039999999,-0.657949328,-0.800642729
0.289999992,0.140000001,0.939999998,0.189999998,0.800000012,0.639999986,-0.342125833,0.265507907
0.959999979,0.74000001,0.07,0.239999995,0.129999995,0.75999999,-1.488257051,-3.312077522
0.930000007,0.810000002,0.140000001,0.769999981,0.289999992,0.670000017,1.474479556,-2.702920914
0.129999995,0.159999996,0.970000029,0.340000004,0.620000005,0.800000012,-0.381622761,0.214405313
1,0.860000014,0.109999999,0.379999995,0.170000002,0.720000029,-0.497469842,-3.573948383
0.949999988,0.949999988,0.029999999,0.879999995,0.389999986,0.75999999,-0.541374743,-4.744285107
1.019999981,0.5,0.189999998,0.150000006,0.389999986,0.610000014,-0.678263009,0.133672118
0.959999979,0.689999998,1,0.079999998,0.980000019,0.07,-1.19765842,1.112546086
0.879999995,0.810000002,0.01,0.850000024,0.01,0.589999974,1.399244905,-4.046369553
0.930000007,0.730000019,0.079999998,0.930000007,0.039999999,0.819999993,-2.466813803,-6.102930546
0.939999998,0.860000014,0.109999999,0.720000029,0.479999989,0.99000001,1.941134095,-5.160696507
0.959999979,0.769999981,0.079999998,0.879999995,0.389999986,0.75999999,-0.16985552,-1.812682271
0.959999979,0.600000024,0.119999997,0.970000029,0.409999996,0.810000002,0.637411237,-0.057935826
0.930000007,0.970000029,0.079999998,0.689999998,0.050000001,0.819999993,-3.202846289,-4.502704144
0.810000002,0.649999976,0.01,0.850000024,0.689999998,1,-0.535529077,-2.648082018
0.670000017,0.540000021,0.02,0.709999979,0.109999999,0.129999995,-0.432101041,-0.330551982
0.959999979,0.810000002,0.01,0.409999996,0.5,0.349999994,0.978848755,-3.090778589
1,0.879999995,0.029999999,0.949999988,0.529999971,0.899999976,-0.636021018,-5.125517845
0.959999979,0.300000012,0.479999989,0.409999996,0.579999983,0.349999994,0.3092691,0.492803484
0.939999998,0.810000002,0.140000001,0.74000001,0.289999992,0.670000017,1.388562202,-3.042089701
1,1.029999971,0.109999999,0.720000029,0.150000006,0.899999976,-0.693965256,-3.548495054
0.930000007,0.930000007,0.109999999,0.720000029,0.050000001,0.75999999,-1.831709504,-5.086749077
0.850000024,0.930000007,0.029999999,0.589999974,0.379999995,0.5,0.951606631,-4.522763729
0.930000007,0.930000007,0.029999999,0.790000021,0.289999992,0.959999979,1.32152462,-6.959039211
0.930000007,0.970000029,0.01,0.670000017,0.379999995,0.839999974,0.911977112,-7.431451797
1,0.970000029,0.079999998,0.74000001,0.02,0.970000029,-2.276174307,-8.045314789
0.850000024,0.850000024,0.029999999,0.74000001,0.01,0.75999999,1.711440682,-5.056231499
0.939999998,0.800000012,0.01,0.879999995,0.239999995,0.589999974,0.03799022,-3.050643206
0.939999998,0.800000012,0.029999999,0.790000021,0.239999995,0.589999974,0.382366031,-3.434968472
0.939999998,0.850000024,0.079999998,0.589999974,0.289999992,0.430000007,0.592752397,-3.154667139
0.850000024,0.879999995,0.029999999,0.689999998,0.469999999,0.829999983,1.343055487,-5.348891258
0.939999998,0.649999976,0.079999998,0.970000029,0.409999996,0.720000029,0.713142514,-0.531790018
0.949999988,0.970000029,0.01,0.800000012,0.370000005,0.819999993,1.530034661,-7.551933765
0.879999995,0.620000005,0.109999999,0.970000029,0.079999998,0.779999971,-0.033615515,-3.247003317
0.709999979,0.689999998,0.029999999,0.790000021,0.02,0.709999979,-1.657892346,-3.95294261
0.959999979,0.870000005,0.109999999,0.730000019,0.409999996,0.829999983,1.325420737,-4.692817211
0.889999986,0.670000017,0.01,0.850000024,0.300000012,0.140000001,-0.7546314,-1.100373745
0.810000002,0.870000005,0.109999999,0.600000024,0.180000007,0.870000005,1.428165555,-4.032055378
0.119999997,0.109999999,0.949999988,0.180000007,0.829999983,0.899999976,-0.296530992,-0.056701884
0.029999999,0.270000011,0.970000029,0.959999979,0.910000026,0.109999999,-0.316487849,-0.01325341
0.949999988,0.709999979,0.01,0.219999999,0.059999999,0.75999999,-0.840158939,-3.628896236
0.839999974,0.649999976,0.01,0.219999999,0.319999993,0.5,-0.289086103,-1.601594567
0.050000001,0.180000007,0.730000019,0.860000014,0.860000014,0.150000006,-0.242068559,0.030753255
0.930000007,0.340000004,0.330000013,0.370000005,0.49000001,0.670000017,0.562265515,0.182870105
0.939999998,0.360000014,0.330000013,0.340000004,0.620000005,0.689999998,-0.844507873,-0.009901474
0.930000007,0.99000001,0.079999998,0.709999979,0.039999999,0.819999993,-2.571559668,-6.586972713
0.029999999,0.270000011,0.910000026,0.949999988,0.829999983,0.140000001,-0.330602527,0.013551437
0.939999998,0.289999992,0.319999993,0.340000004,0.620000005,0.689999998,-0.719080746,-0.065562345
0.959999979,0.620000005,0.180000007,0.479999989,0.389999986,0.039999999,-0.518951118,-0.703389406
0.879999995,0.629999995,0.170000002,0.479999989,0.379999995,0.029999999,-0.335410029,0.029308606
0.930000007,0.930000007,0.029999999,0.790000021,0.289999992,0.670000017,2.074440241,-5.980501175
0.959999979,0.649999976,0.109999999,0.660000026,0.319999993,0.039999999,-0.656162202,-0.405048579
0.610000014,0.379999995,0.189999998,0.400000006,0.119999997,0.730000019,-0.918865621,-0.4913899
0.400000006,0.540000021,0.079999998,0.379999995,0.140000001,0.349999994,-0.618404508,-0.339189321
0.959999979,0.300000012,0.479999989,0.409999996,0.579999983,0.75999999,0.431743622,0.718980491
0.25,0.200000003,0.850000024,0.899999976,1,0.209999993,-0.264518857,-0.015662501
1,0.970000029,0.01,0.850000024,0.01,0.75,1.132115602,-6.435101986
0.930000007,0.930000007,0.01,0.850000024,0.01,0.689999998,1.872183681,-5.90141201
0.129999995,0.159999996,0.889999986,0.860000014,0.879999995,0.569999993,-0.273306012,-0.167135686
0.949999988,0.930000007,0.01,0.850000024,0.239999995,0.75999999,-0.379631281,-3.884949923
0.029999999,0.270000011,0.910000026,0.949999988,0.589999974,0.140000001,-0.325142801,-0.042493347
0.959999979,0.639999986,0.07,0.239999995,0.129999995,0.75999999,-1.121706605,-2.447815657
0.270000011,0.289999992,0.959999979,0.910000026,0.699999988,0.230000004,-0.32616657,-0.005710033
0.949999988,0.819999993,0.01,0.400000006,0.319999993,0.230000004,0.479637831,-2.461000919
0.939999998,0.379999995,0.569999993,0.050000001,0.730000019,0.340000004,-0.051204413,0.661978424
0.879999995,0.930000007,0.01,0.550000012,0.079999998,0.560000002,-0.105996013,-4.323271751
0.930000007,0.970000029,0.079999998,0.689999998,0.150000006,0.819999993,-0.232583404,-2.877922297
0.930000007,0.230000004,0.330000013,0.310000002,0.289999992,0.670000017,0.28129065,0.026513457
0.949999988,0.430000007,0.140000001,0.200000003,0.319999993,0.720000029,0.848700762,-1.103778481
0.129999995,0.109999999,0.949999988,0.02,0.829999983,0.899999976,-0.299867272,0.070179716
0.939999998,0.730000019,0.029999999,1.019999981,0.639999986,0.949999988,-0.148154929,-3.604179382
0.029999999,0.270000011,0.970000029,0.910000026,0.850000024,0.079999998,-0.302716881,0.019477597
0.239999995,0.289999992,0.970000029,0.790000021,0.99000001,0.02,-0.30952698,0.072466396
1,0.930000007,0.029999999,0.949999988,0.389999986,0.870000005,-0.610240459,-4.004948616
0.310000002,0.270000011,0.949999988,0.910000026,0.850000024,0.079999998,-0.285708845,0.057342265
0.930000007,0.930000007,0.02,0.930000007,0.039999999,0.819999993,-1.953441381,-9.147779465
0.059999999,0.270000011,0.970000029,0.720000029,0.970000029,0.01,-0.27712965,0.009412541
0.119999997,0.109999999,0.99000001,0.689999998,0.730000019,0.949999988,-0.32277903,-0.154808804
0.379999995,0.270000011,0.970000029,0.930000007,0.779999971,0.310000002,-0.250906467,0.072186969
0.129999995,0.25999999,0.899999976,0.860000014,0.879999995,0.150000006,-0.318373412,0.033884194
0.930000007,0.74000001,0.07,0.589999974,0.170000002,0.050000001,-1.076685786,-0.564598918
0.540000021,0.25999999,0.460000008,0.059999999,0.289999992,0.02,-0.282998472,0.219884723
1,0.879999995,0.029999999,0.949999988,0.109999999,0.699999988,-1.719276547,-6.631114483
0.899999976,0.920000017,0.079999998,0.720000029,0.02,0.74000001,-2.839918375,-6.26717329
0.949999988,0.370000005,0.899999976,0.949999988,1,0.02,-0.117002122,-0.103152581
0.949999988,0.730000019,0.02,0.899999976,0.050000001,0.200000003,-0.117097579,-2.771465063
0.930000007,0.970000029,0.01,0.930000007,0.039999999,0.819999993,-2.287280321,-9.902029991
0.930000007,0.930000007,0.01,0.850000024,0.01,0.810000002,2.044861555,-6.623924732
0.930000007,0.930000007,0.01,0.850000024,0.01,0.790000021,1.530482769,-6.138841152
0.930000007,0.879999995,0.02,0.930000007,0.039999999,0.819999993,-2.34695363,-8.678622246
0.059999999,0.270000011,0.970000029,0.910000026,0.529999971,0.01,-0.280622035,-0.042886496
0.119999997,0.109999999,0.99000001,0.689999998,0.620000005,0.959999979,-0.328029454,-0.149030596
0.029999999,0.270000011,0.970000029,0.870000005,0.569999993,0.200000003,-0.325755954,-0.027599225
0.159999996,0.090000004,0.970000029,0.150000006,0.74000001,0.920000017,-0.320176423,0.009768136
1,0.850000024,0.029999999,0.949999988,0.389999986,0.870000005,-0.069452949,-4.74701643
0.899999976,0.340000004,0.330000013,0.100000001,0.670000017,0.159999996,-0.103107117,0.348626137
0.409999996,0.289999992,0.029999999,0.159999996,0.02,0.150000006,-0.421068192,-0.190036729
0.930000007,0.930000007,0.029999999,0.790000021,0.289999992,0.870000005,2.496727705,-6.735310078
0.930000007,0.839999974,0.079999998,0.930000007,0.039999999,0.99000001,-1.790330052,-7.119548321
0.939999998,0.860000014,0.029999999,0.790000021,0.119999997,0.589999974,-0.210786685,-3.041149616
0.129999995,0.159999996,0.689999998,0.860000014,0.879999995,0.140000001,-0.222365439,0.016697239
0.949999988,0.430000007,0.150000006,0.200000003,0.319999993,0.720000029,0.889296532,-1.030978799
0.379999995,0.270000011,0.970000029,0.829999983,0.779999971,0.310000002,-0.250112027,0.033698387
0.779999971,0.600000024,0.01,0.219999999,0.029999999,0.449999988,-0.657905102,-1.652055264
0.07,0.180000007,0.980000019,0.660000026,0.910000026,0.189999998,-0.226959273,-0.0205268
1,0.879999995,0.029999999,0.910000026,0.529999971,0.899999976,-3.785052776,-5.858630657
0.159999996,0.150000006,0.959999979,0.970000029,0.829999983,0.140000001,-0.195180193,0.023662647
0.949999988,0.430000007,0.150000006,0.200000003,0.519999981,0.170000002,-0.024445701,-0.09110897
1,0.879999995,0.029999999,0.949999988,0.419999987,0.920000017,0.371922165,-4.406330109
0.910000026,0.649999976,0.07,0.270000011,0.370000005,0.129999995,-0.498463482,-0.501088262
0.75,0.340000004,0.330000013,0.059999999,0.660000026,0.100000001,-0.216056108,0.20307453
0.159999996,0.090000004,0.970000029,0.150000006,0.74000001,0.99000001,-0.339374721,-0.021321731
0.790000021,0.310000002,0.529999971,0.100000001,0.419999987,0.180000007,-0.152515739,0.0124382
0.550000012,0.25,0.029999999,0.140000001,0.02,0.170000002,-0.39418155,-0.196920782
0.75,0.360000014,0.389999986,0.059999999,0.660000026,0.100000001,-0.267474174,0.309869736
0.059999999,0.270000011,0.970000029,0.910000026,0.860000014,0.01,-0.277477562,-0.014989355
0.159999996,0.150000006,0.970000029,0.930000007,0.660000026,0.709999979,-0.306413025,-0.220832363
0.039999999,0.109999999,0.910000026,0.949999988,0.370000005,0.550000012,-0.227971196,-0.0286058
0.899999976,0.340000004,0.330000013,0.370000005,0.49000001,0.74000001,0.494670659,0.13640216
0.119999997,0.109999999,0.99000001,0.970000029,0.850000024,0.49000001,-0.218678027,-0.16481787
0.029999999,0.189999998,0.970000029,0.910000026,0.850000024,0.079999998,-0.222396165,0.027326377
0.949999988,0.970000029,0.01,0.850000024,0.239999995,0.959999979,1.947536588,-8.023514748
1,0.879999995,0.029999999,0.949999988,0.419999987,0.939999998,-6.13273716,-7.271327972
0.289999992,0.140000001,0.970000029,0.689999998,0.980000019,0.829999983,-0.341738284,0.080981672
0.850000024,0.310000002,0.529999971,0.100000001,0.419999987,0.180000007,-0.063748203,-0.202636495
0.899999976,0.879999995,0.01,0.850000024,0.239999995,0.75999999,-0.362174302,-3.479515553
1,0.819999993,0.029999999,0.949999988,0.529999971,0.899999976,-0.41313988,-4.130554676
0.119999997,0.109999999,1,0.870000005,0.569999993,0.639999986,-0.249369666,-0.153283685
0.07,0.140000001,0.970000029,0.689999998,0.980000019,0.479999989,-0.240432978,-0.050958775
0.300000012,0.159999996,0.889999986,0.860000014,0.879999995,0.569999993,-0.284141362,-0.207702398
0.419999987,0.090000004,0.930000007,0.949999988,0.649999976,0.959999979,-0.333553851,-0.739599168
0.159999996,0.090000004,0.970000029,0.150000006,0.99000001,0.99000001,-0.359989971,-0.131329611
0.779999971,0.600000024,0.01,0.219999999,0.029999999,0.870000005,-0.834355652,-1.83462131
0.379999995,0.230000004,0.970000029,0.930000007,0.779999971,0.310000002,-0.206359282,0.040268399
0.959999979,0.920000017,0.079999998,0.720000029,0.02,0.790000021,-3.134660006,-6.161669731
1,0.50999999,0.01,0.850000024,0.01,0.75,1.705738187,-1.450444221
0.99000001,0.600000024,0.01,0.910000026,0.02,0.959999979,-2.32572031,-3.57012558
0.939999998,0.600000024,0.01,0.850000024,0.01,0.790000021,1.820951939,-2.252120018
0.959999979,0.569999993,0.01,0.850000024,0.239999995,0.75999999,1.210108519,-0.847678781
1,0.730000019,0.02,0.899999976,0.050000001,0.970000029,-2.008148909,-6.661074638
0.99000001,0.810000002,0.01,0.850000024,0.01,0.959999979,2.657969236,-5.863561153
0.949999988,0.49000001,0.029999999,0.430000007,0.209999993,0.349999994,1.036442041,-0.973353922
0.99000001,0.810000002,0.01,0.850000024,0.01,0.899999976,2.63087225,-5.681099892
0.899999976,0.610000014,0.02,0.790000021,0.050000001,0.75999999,0.240392238,-3.988020182
0.930000007,0.930000007,0.01,0.720000029,0.01,0.790000021,1.921574831,-6.196223259
1,0.879999995,0.029999999,0.709999979,0.039999999,0.819999993,-2.363241434,-6.945490837
0.930000007,0.850000024,0.01,0.850000024,0.039999999,0.819999993,-2.639845371,-7.427035809
0.930000007,0.930000007,0.01,0.75,0.109999999,0.810000002,0.211232319,-4.945421696
0.119999997,0.109999999,0.99000001,0.959999979,0.910000026,0.109999999,-0.169560373,-0.007146656
0.99000001,0.970000029,0.01,0.629999995,0.579999983,0.920000017,0.46925503,-8.067327499
0.949999988,0.930000007,0.01,0.639999986,0.170000002,0.699999988,0.38335219,-3.663959742
1.029999971,0.670000017,0.01,0.550000012,0.079999998,0.560000002,0.863764584,-2.410552502
0.949999988,0.730000019,0.02,0.660000026,0.050000001,0.75999999,1.069140792,-2.046172857
0.930000007,0.50999999,0.029999999,0.850000024,0.01,0.689999998,1.321296692,-1.106998086
0.879999995,0.319999993,0.01,0.850000024,0.01,0.589999974,0.591087282,-0.01772606
0.959999979,0.699999988,0.07,0.579999983,0.25999999,0.879999995,2.240645647,-3.625696898
0.800000012,0.370000005,0.01,0.479999989,0.029999999,0.449999988,0.310539007,-0.233556479
0.949999988,0.649999976,0.01,0.709999979,0.379999995,0.75999999,2.209679842,-3.22844553
0.800000012,0.370000005,0.01,0.639999986,0.129999995,0.529999971,0.431075811,-0.256361455
0.930000007,0.180000007,0.079999998,0.930000007,0.039999999,0.360000014,-0.447109908,-0.571216702
0.949999988,0.270000011,0.01,0.850000024,0.239999995,0.579999983,0.509470046,0.281873792
0.870000005,0.360000014,0.029999999,0.790000021,0.340000004,0.180000007,0.076825567,-0.176303118
0.930000007,0.449999988,0.079999998,0.970000029,0.039999999,0.99000001,-1.784250855,-2.837419271
0.959999979,0.419999987,0.02,0.970000029,0.270000011,0.810000002,0.908463538,0.177466184
0.879999995,0.600000024,0.029999999,0.589999974,0.379999995,0.74000001,1.483509064,-2.299109697
0.99000001,0.649999976,0.029999999,0.389999986,0.5,0.569999993,1.780833483,-3.017939091
0.99000001,0.50999999,0.01,0.970000029,0.430000007,0.790000021,1.101674676,-0.816964746
1,0.430000007,0.029999999,0.790000021,0.039999999,0.699999988,0.56291306,-2.343546391
0.949999988,0.430000007,0.01,0.850000024,0.01,0.75,1.195796371,-0.715833068
0.949999988,0.449999988,0.01,0.850000024,0.01,0.579999983,1.191693425,-0.738840699
0.930000007,0.610000014,0.029999999,0.5,0.050000001,0.819999993,1.69281292,-2.897589445
0.959999979,0.430000007,0.02,0.930000007,0.039999999,0.779999971,-1.253457069,-3.129229546
0.959999979,0.649999976,0.01,0.790000021,0.050000001,0.75999999,0.136085764,-5.248738289
0.930000007,0.74000001,0.07,0.589999974,0.140000001,0.959999979,-0.765897989,-1.938228726
0.930000007,0.74000001,0.07,0.589999974,0.150000006,0.819999993,-0.776499987,-2.211304188
0.959999979,0.300000012,0.01,0.850000024,0.01,0.75,0.723148286,-0.007611471
0.939999998,0.370000005,0.029999999,0.419999987,0.389999986,0.079999998,0.195248321,-0.146876574
0.930000007,0.189999998,0.02,0.879999995,0.090000004,0.370000005,0.305900902,0.052796349
0.939999998,0.529999971,0.01,0.400000006,0.389999986,0.479999989,1.332248211,-1.723255396
0.829999983,0.479999989,0.029999999,0.419999987,0.25,0.079999998,0.08723411,-0.165498689
0.870000005,0.439999998,0.090000004,0.620000005,0.050000001,0.449999988,0.275961131,-0.383196861
0.959999979,0.819999993,0.01,0.639999986,0.170000002,0.699999988,0.107323878,-2.686494112
0.949999988,0.25999999,0.029999999,0.860000014,0.029999999,0.709999979,-0.846936226,-1.227471828
0.99000001,0.779999971,0.01,0.680000007,0.159999996,0.959999979,0.182140768,-2.629415274
1.019999981,0.600000024,0.01,0.660000026,0.059999999,0.870000005,1.277530909,-1.753448844
1.019999981,0.360000014,0.029999999,0.460000008,0.07,0.109999999,0.386673272,-0.121798031
0.709999979,0.370000005,0.079999998,0.310000002,0.02,0.709999979,-0.619934976,-0.075765073
1,0.879999995,0.01,0.850000024,0.239999995,0.920000017,3.010515451,-7.154846191
0.879999995,0.300000012,0.029999999,0.579999983,0.02,0.150000006,0.084409848,0.051623482
0.589999974,0.340000004,0.01,0.219999999,0.319999993,0.079999998,-0.204520181,-0.092980832
0.600000024,0.330000013,0.079999998,0.379999995,0.109999999,0.660000026,-0.75529021,-0.653665781
1,0.879999995,0.029999999,0.850000024,0.01,0.920000017,2.332924366,-5.953778267
0.930000007,0.949999988,0.01,0.600000024,0.389999986,0.870000005,0.926628947,-7.436741352
0.720000029,0.270000011,0.02,0.230000004,0.039999999,0.400000006,-0.363566965,-0.180315673
0.910000026,0.319999993,0.129999995,0.270000011,0.239999995,0.129999995,0.011916145,-0.032695793
0.839999974,0.370000005,0.029999999,0.209999993,0.189999998,0.25,0.049478147,-0.235516325
0.829999983,0.330000013,0.100000001,0.270000011,0.25,0.540000021,0.357895404,-0.463550001
1,0.75,0.02,0.879999995,0.239999995,0.899999976,3.118946552,-4.792336464
0.159999996,0.090000004,0.970000029,0.790000021,0.800000012,0.209999993,-0.129408836,0.029533789
0.409999996,0.270000011,0.02,0.330000013,0.039999999,0.170000002,-0.250479937,0.086194128
0.319999993,0.090000004,1.029999971,0.74000001,0.939999998,0.219999999,-0.123606406,0.109219126
0.600000024,0.330000013,0.079999998,0.379999995,0.109999999,0.610000014,-0.739090979,-0.642527044
1,0.610000014,0.01,0.219999999,0.319999993,0.5,-0.041549873,-1.5207026
1,0.879999995,0.01,0.910000026,0.219999999,0.899999976,0.390155375,-4.016828537
1,0.930000007,0.01,0.850000024,0.150000006,0.899999976,0.437131077,-4.838958263
0.75,0.389999986,0.090000004,0.280000001,0.50999999,0.219999999,-0.106553346,-0.065250538
0.949999988,0.600000024,0.01,0.219999999,0.419999987,0.230000004,-0.054518245,-0.883442819
1,0.879999995,0.029999999,0.910000026,0.189999998,0.949999988,0.074424714,-3.390867472
0.159999996,0.150000006,0.980000019,0.75999999,0.970000029,0.039999999,-0.175688624,0.033176962
0.029999999,0.090000004,0.910000026,0.949999988,0.589999974,0.140000001,-0.148686051,0.001736595
0.779999971,0.270000011,0.02,0.230000004,0.039999999,0.400000006,-0.317264915,-0.260614663
1,0.860000014,0.029999999,0.949999988,0.230000004,0.939999998,1.018033981,-2.969423056
0.409999996,0.289999992,0.029999999,0.419999987,0.02,0.5,-0.548474431,-0.417074323
0.119999997,0.109999999,1.029999971,0.660000026,0.639999986,0.200000003,-0.155153573,-0.01877393
0.939999998,0.540000021,0.029999999,0.200000003,0.519999981,0.170000002,-0.028485481,-0.444584966
0.959999979,0.970000029,0.970000029,0.970000029,0.029999999,1.019999981,-7.256755352,6.206588745
1.029999971,1.029999971,0.959999979,0.970000029,0.170000002,0.75999999,-2.24727273,9.335386276
0.119999997,0.090000004,0.99000001,1.029999971,0.939999998,0.029999999,-0.151253074,-0.053074069
0.25999999,0.109999999,0.99000001,0.959999979,0.910000026,0.209999993,-0.162759319,0.037644222
0.170000002,0.109999999,0.970000029,0.970000029,0.850000024,0.150000006,-0.168275967,0.03112204
0.039999999,0.090000004,0.910000026,0.949999988,0.790000021,0.07,-0.148728132,0.010665559
0.239999995,0.129999995,0.970000029,0.959999979,0.939999998,0.07,-0.170603916,-0.035952818
0.029999999,0.029999999,0.970000029,0.49000001,0.980000019,0.360000014,-0.134172678,-0.007965687
0.029999999,0.150000006,0.970000029,0.910000026,0.850000024,0.079999998,-0.188567027,0.021668637
0.159999996,0.150000006,0.959999979,0.850000024,0.920000017,0.140000001,-0.194150344,0.042633254
0.119999997,0.01,0.99000001,0.959999979,0.99000001,0.109999999,-0.132415518,-0.028328111
0.170000002,0.109999999,0.959999979,0.970000029,0.850000024,0.360000014,-0.181717575,0.076693155
0.200000003,0.090000004,0.970000029,0.829999983,0.860000014,0.529999971,-0.186135262,-0.247614861
0.200000003,0.090000004,0.970000029,0.829999983,0.850000024,0.529999971,-0.185268238,-0.241290614
0.119999997,0.090000004,0.99000001,1.029999971,0.469999999,0.49000001,-0.18351464,0.046611544
0.119999997,0.090000004,0.99000001,0.970000029,0.569999993,0.49000001,-0.191281483,-0.185465723
0.119999997,0.090000004,0.99000001,0.899999976,0.939999998,0.029999999,-0.143501893,-0.028292455
0.039999999,0.01,1,0.870000005,0.829999983,0.639999986,-0.163862154,-0.098128699
0.119999997,0.109999999,0.99000001,0.970000029,0.910000026,0.109999999,-0.170332327,-0.009237548
0.25999999,0.109999999,0.99000001,0.959999979,0.910000026,0.119999997,-0.156786576,0.00658454
0.379999995,0.349999994,0.02,0.230000004,0.090000004,0,-0.324658394,0.120474137
0.029999999,0.090000004,0.99000001,0.949999988,0.589999974,0.140000001,-0.147226736,-0.001246012
0.75,0.389999986,0.090000004,0.280000001,0.200000003,0.109999999,-0.158239827,-0.069564059
0.029999999,0.01,0.99000001,0.289999992,0.99000001,0.270000011,-0.144462585,-0.072124422
0.170000002,0.109999999,0.970000029,0.879999995,0.850000024,0.150000006,-0.161267191,0.033702545
0.029999999,0.090000004,0.970000029,0.970000029,0.519999981,0.140000001,-0.150598809,0.002373745
