7.504714727401733398e-01,8.835110664367675781e-01,-6.101365566253662109e+00
5.733550190925598145e-01,8.084789514541625977e-01,-6.413890361785888672e+00
4.142278432846069336e-01,7.307199239730834961e-01,-5.898905277252197266e+00
3.536647856235504150e-01,5.058914422988891602e-01,-6.229602813720703125e+00
-1.533193290233612061e-01,9.581833481788635254e-01,-6.645266056060791016e+00
1.038312673568725586e+00,8.232851624488830566e-01,-6.314171791076660156e+00
-8.164601027965545654e-02,7.661659121513366699e-01,-6.406145095825195312e+00
9.321264922618865967e-03,8.004938364028930664e-01,-6.580206871032714844e+00
-1.997226290404796600e-02,4.505752921104431152e-01,-6.449623107910156250e+00
1.161711573600769043e+00,6.124914065003395081e-02,-5.039841651916503906e+00
2.345664948225021362e-01,4.248824417591094971e-01,-5.549083232879638672e+00
-4.305695369839668274e-02,1.710253357887268066e-01,-5.554356098175048828e+00
-7.305821776390075684e-02,2.415220141410827637e-01,-5.235797882080078125e+00
-3.654742538928985596e-01,-7.019419968128204346e-02,-5.073633670806884766e+00
9.716521948575973511e-02,4.707854986190795898e-01,-6.309813022613525391e+00
7.954689115285873413e-02,3.085580766201019287e-01,-5.904727458953857422e+00
1.197897791862487793e-01,7.194857001304626465e-01,-6.489464282989501953e+00
1.899497359991073608e-01,7.634072899818420410e-01,-5.997589111328125000e+00
4.974272847175598145e-01,5.326279997825622559e-01,-5.693570613861083984e+00
1.392404735088348389e-01,8.014975786209106445e-01,-6.511775970458984375e+00
6.335536241531372070e-01,6.852092742919921875e-01,-6.518516540527343750e+00
7.119282484054565430e-01,4.088926911354064941e-01,-6.268145561218261719e+00
3.779330551624298096e-01,8.548392653465270996e-01,-6.194806575775146484e+00
-3.491806983947753906e-02,3.876454830169677734e-01,-4.101500511169433594e+00
2.402226030826568604e-01,7.695528864860534668e-01,-6.530758380889892578e+00
3.793497979640960693e-01,6.539645791053771973e-01,-6.524059772491455078e+00
1.772692918777465820e+00,-4.792113900184631348e-01,-7.167379379272460938e+00
6.042426228523254395e-01,8.073811531066894531e-01,-6.875952243804931641e+00
7.411775588989257812e-01,8.029929399490356445e-01,-6.888793468475341797e+00
6.555173993110656738e-01,9.610547423362731934e-01,-7.408713340759277344e+00
5.173594355583190918e-01,8.977148532867431641e-01,-5.716365814208984375e+00
1.394425928592681885e-01,5.255032777786254883e-01,-6.102408409118652344e+00
-7.154395580291748047e-01,2.019802480936050415e-02,-3.692028522491455078e+00
-6.402083635330200195e-01,-1.424796432256698608e-01,-3.622482538223266602e+00
-7.683774232864379883e-01,-6.483210623264312744e-02,-3.662186622619628906e+00
6.530002355575561523e-01,9.104839563369750977e-01,-6.268058776855468750e+00
1.900661706924438477e+00,9.365247189998626709e-02,-5.297729969024658203e+00
-1.782780170440673828e+00,-3.741486072540283203e-01,-3.921456813812255859e+00
-6.020298004150390625e-01,-5.135241150856018066e-02,-3.685413122177124023e+00
-6.767984628677368164e-01,1.532931923866271973e-01,-3.750814676284790039e+00
3.280548751354217529e-01,4.990344047546386719e-01,-6.074747085571289062e+00
-1.513480842113494873e-01,2.039920836687088013e-01,-4.397007942199707031e+00
8.982445299625396729e-02,6.143128871917724609e-01,-6.287290096282958984e+00
9.744491577148437500e-01,5.564993619918823242e-01,-6.364554405212402344e+00
-7.514063715934753418e-01,6.019885465502738953e-02,-3.372776985168457031e+00
1.147255659103393555e+00,2.658794820308685303e-01,-5.392020225524902344e+00
2.780550718307495117e-01,8.150941729545593262e-01,-6.215115070343017578e+00
1.932976394891738892e-01,4.424037635326385498e-01,-5.251506328582763672e+00
5.173851847648620605e-01,8.750674724578857422e-01,-6.048154830932617188e+00
9.634115546941757202e-02,5.863211154937744141e-01,-6.110868930816650391e+00
3.957636952400207520e-01,9.291734695434570312e-01,-5.939405441284179688e+00
-3.576625883579254150e-01,3.163138329982757568e-01,-4.377150058746337891e+00
3.020932674407958984e-01,8.212927579879760742e-01,-6.566366672515869141e+00
1.296602785587310791e-01,1.117985486984252930e+00,-6.336340427398681641e+00
1.099762082099914551e+00,6.110380291938781738e-01,-5.967735767364501953e+00
-1.600334644317626953e-01,4.185238778591156006e-01,-4.302962303161621094e+00
-1.661618590354919434e+00,8.113480806350708008e-01,-8.519579172134399414e-01
1.235487341880798340e+00,1.221313327550888062e-01,-5.273159503936767578e+00
1.675830841064453125e+00,2.563332617282867432e-01,-4.438228130340576172e+00
-3.575778007507324219e-01,-3.516702353954315186e-01,-7.430447101593017578e+00
1.044170379638671875e+00,8.718013763427734375e-01,-7.063879013061523438e+00
-9.996925592422485352e-01,5.385504961013793945e-01,-4.297694563865661621e-01
2.730954289436340332e-01,7.436192035675048828e-01,-6.636933326721191406e+00
6.028919015079736710e-03,8.928543329238891602e-01,-6.661242961883544922e+00
3.472097218036651611e-01,6.380896568298339844e-01,-6.537305355072021484e+00
8.628263473510742188e-01,-5.437400937080383301e-01,-4.933900356292724609e+00
9.750617742538452148e-01,4.784639477729797363e-01,-6.235828876495361328e+00
1.056593537330627441e+00,6.701627969741821289e-01,-6.249432086944580078e+00
2.251722812652587891e+00,4.581734240055084229e-01,-6.430021762847900391e+00
7.489362359046936035e-01,6.403907537460327148e-01,-4.004891872406005859e+00
1.173517778515815735e-01,4.967464804649353027e-01,-6.297192573547363281e+00
-1.449543088674545288e-01,6.643992066383361816e-01,-6.652945041656494141e+00
4.092577397823333740e-01,8.601976037025451660e-01,-6.561724662780761719e+00
8.083369135856628418e-01,5.151159167289733887e-01,-6.494493961334228516e+00
-2.189800441265106201e-01,5.260204076766967773e-01,-6.818984985351562500e+00
6.312115788459777832e-01,1.328204870223999023e+00,-4.647825241088867188e+00
5.546717643737792969e-01,7.527207732200622559e-01,-7.215975761413574219e+00
6.917396783828735352e-01,1.144263982772827148e+00,-6.700209140777587891e+00
-1.318600893020629883e+00,7.299681007862091064e-02,-5.955893039703369141e+00
8.163695456460118294e-04,3.696329295635223389e-01,-4.193564414978027344e+00
1.527039706707000732e-01,2.488981336355209351e-01,-5.043322563171386719e+00
1.967401504516601562e+00,5.028077960014343262e-01,-6.378562927246093750e+00
2.730806469917297363e-01,5.157437324523925781e-01,-5.987052440643310547e+00
3.619713336229324341e-02,9.120603799819946289e-01,-6.490565776824951172e+00
5.487855672836303711e-01,9.187860488891601562e-01,-6.081552505493164062e+00
1.501774430274963379e+00,5.773706436157226562e-01,-5.920154094696044922e+00
-1.502269029617309570e+00,4.192050099372863770e-01,-7.970562458038330078e+00
1.764701843261718750e+00,-7.232620567083358765e-02,-6.314992427825927734e+00
-1.088844090700149536e-01,7.341662049293518066e-01,-6.165214538574218750e+00
2.981912791728973389e-01,8.651137948036193848e-01,-6.147981166839599609e+00
-7.347595095634460449e-01,2.768556177616119385e-01,-1.040587902069091797e+01
8.152359724044799805e-01,8.594392538070678711e-01,-6.880630016326904297e+00
-3.813647627830505371e-01,8.336502909660339355e-01,-7.034347057342529297e+00
1.844330072402954102e+00,5.437662601470947266e-01,-6.124891757965087891e+00
-1.226892352104187012e+00,-1.697004139423370361e-01,-4.794006943702697754e-01
-1.717466831207275391e+00,5.845331549644470215e-01,-8.165248036384582520e-01
-1.774580001831054688e+00,2.313673198223114014e-01,-7.690827250480651855e-01
-1.236078262329101562e+00,-1.422819197177886963e-01,-5.766772627830505371e-01
-1.816072702407836914e+00,7.342572808265686035e-01,-1.011602401733398438e+00
2.617952525615692139e-01,4.513879716396331787e-01,-5.456165790557861328e+00
1.122739195823669434e+00,6.044340878725051880e-02,-5.182574272155761719e+00
5.163190364837646484e-01,8.260970115661621094e-01,-6.364422321319580078e+00
9.021350145339965820e-01,5.820953845977783203e-01,-6.281086921691894531e+00
-1.388824582099914551e+00,-2.822288274765014648e-01,-1.063912510871887207e+00
-1.621267795562744141e+00,8.387916088104248047e-01,-8.991411924362182617e-01
6.998621821403503418e-01,8.910236954689025879e-01,-6.365478038787841797e+00
-2.842688187956809998e-02,7.526430487632751465e-01,-6.024665832519531250e+00
9.573479294776916504e-01,5.158563256263732910e-01,-6.397480010986328125e+00
2.432300746440887451e-01,2.706895470619201660e-01,-4.471616744995117188e+00
-7.514680922031402588e-02,2.009300887584686279e-01,-5.283015251159667969e+00
5.422937870025634766e-01,8.588358163833618164e-01,-6.311768054962158203e+00
4.323590695858001709e-01,1.001082301139831543e+00,-6.204376697540283203e+00
3.674810230731964111e-01,8.612031936645507812e-01,-6.333696365356445312e+00
-1.742205262184143066e+00,9.177703261375427246e-01,-1.256959319114685059e+00
-2.104285240173339844e+00,2.821508981287479401e-02,-8.985047340393066406e-01
-1.710654497146606445e+00,1.095918655395507812e+00,-1.223651409149169922e+00
1.622010111808776855e+00,7.139436602592468262e-01,-5.598075389862060547e+00
1.454192519187927246e+00,5.295806527137756348e-01,-4.824407100677490234e+00
4.191270768642425537e-01,9.509366750717163086e-01,-6.252481937408447266e+00
-4.947823286056518555e-01,2.091727405786514282e-01,-3.831962585449218750e+00
-1.080682054162025452e-01,2.970783710479736328e-01,-6.496846199035644531e+00
1.137881800532341003e-01,5.848172307014465332e-02,-1.270084738731384277e+00
9.874089807271957397e-02,-1.670486479997634888e-01,-6.294445037841796875e+00
1.010561287403106689e-01,6.455287337303161621e-01,-5.996003150939941406e+00
-9.467633813619613647e-02,4.951144754886627197e-01,-5.136053085327148438e+00
1.057542800903320312e+00,5.541372895240783691e-01,-6.313575744628906250e+00
3.749302864074707031e+00,-3.035280406475067139e-01,-inf
2.007587671279907227e+00,-1.639456748962402344e+00,-inf
-1.989778280258178711e+00,4.766190648078918457e-01,-1.494544625282287598e+00
-2.262966871261596680e+00,7.561995834112167358e-02,-1.309811711311340332e+00
-1.797152042388916016e+00,6.565750837326049805e-01,-1.363225936889648438e+00
-2.069928407669067383e+00,7.245001196861267090e-01,-1.498586893081665039e+00
5.390124917030334473e-01,4.128991067409515381e-02,-5.602442741394042969e+00
3.102709352970123291e-01,4.979200959205627441e-01,-6.069399356842041016e+00
3.607467114925384521e-01,3.061917722225189209e-01,-5.526916027069091797e+00
-1.834496498107910156e+00,8.975563049316406250e-01,-1.367920041084289551e+00
-1.980906724929809570e+00,5.931254625320434570e-01,-1.576100468635559082e+00
-1.698492527008056641e+00,8.175308108329772949e-01,-9.895361661911010742e-01
2.608823776245117188e-01,5.861935615539550781e-01,-6.392419815063476562e+00
-1.729688644409179688e+00,5.544819831848144531e-01,-1.334213256835937500e+00
2.707667350769042969e-01,-1.082651838660240173e-01,-6.836428165435791016e+00
-2.311387360095977783e-01,4.926102757453918457e-01,-4.875326156616210938e+00
4.607472419738769531e-01,7.190857529640197754e-01,-6.368154048919677734e+00
1.924554109573364258e-01,8.103354573249816895e-01,-7.866336822509765625e+00
-6.613522768020629883e-02,8.840460777282714844e-01,-6.109495162963867188e+00
7.634583711624145508e-01,9.205374717712402344e-01,-6.345434188842773438e+00
-2.333082258701324463e-03,2.416538447141647339e-01,-4.626817703247070312e+00
4.182313382625579834e-01,8.904076814651489258e-01,-7.714972019195556641e+00
-1.738499879837036133e+00,3.429357707500457764e-01,-1.149730801582336426e+00
6.232395172119140625e-01,7.896963953971862793e-01,-6.249410152435302734e+00
-4.182395935058593750e+00,-1.053389191627502441e+00,-3.066264343261718750e+01
1.068359762430191040e-01,7.882106900215148926e-01,-6.907323837280273438e+00
-1.761875152587890625e-01,-4.632720351219177246e-01,-3.960815906524658203e+00
-2.584118843078613281e+00,3.997782617807388306e-02,-1.187044858932495117e+00
8.003014922142028809e-01,8.426628708839416504e-01,-6.121470451354980469e+00
1.927396059036254883e+00,1.413754373788833618e-01,-5.389972686767578125e+00
2.053473472595214844e+00,3.312022686004638672e-01,-6.232833862304687500e+00
-1.114331722259521484e+00,-8.033441752195358276e-02,-4.265930950641632080e-01
2.083905339241027832e-01,1.014503002166748047e+00,-6.395032882690429688e+00
3.120699524879455566e-01,1.000810265541076660e+00,-6.219639778137207031e+00
1.770618557929992676e-02,5.166426897048950195e-01,-6.416715145111083984e+00
-1.744261264801025391e+00,4.445843696594238281e-01,-8.892764449119567871e-01
1.824430704116821289e+00,-2.043156176805496216e-01,-7.529728412628173828e+00
-9.620446711778640747e-02,1.107016801834106445e-01,-5.211748123168945312e+00
1.644586324691772461e-01,9.541950225830078125e-01,-6.837953567504882812e+00
1.269405126571655273e+00,6.003063321113586426e-01,-7.192184448242187500e+00
-1.335756033658981323e-01,7.097793221473693848e-01,-6.322734832763671875e+00
2.290920019149780273e-01,2.827252149581909180e+00,-3.648221015930175781e+00
-9.398845434188842773e-01,4.684159159660339355e-02,-2.675048261880874634e-02
-2.189350366592407227e+00,1.731481254100799561e-01,-3.755277395248413086e-01
-3.406764566898345947e-02,1.232534408569335938e+00,-1.855394935607910156e+01
9.542376548051834106e-02,4.013745486736297607e-01,-5.363535881042480469e+00
-2.525469541549682617e+00,1.292631328105926514e-01,-3.071427106857299805e+00
-1.231180310249328613e+00,6.385350227355957031e-01,-2.941251516342163086e+00
3.802970796823501587e-02,5.087906122207641602e-01,-6.352142333984375000e+00
-6.840321421623229980e-02,5.343420505523681641e-01,-5.146357536315917969e+00
6.050412058830261230e-01,1.309838797897100449e-02,-5.953362941741943359e+00
1.908083558082580566e-01,4.813447296619415283e-01,-6.467811584472656250e+00
1.591964275576174259e-03,3.334891796112060547e-01,-3.495686054229736328e+00
2.238922864198684692e-01,1.013475418090820312e+00,-6.358628749847412109e+00
-1.696000099182128906e+00,-1.705707907676696777e-01,-5.093951225280761719e-01
-8.030939102172851562e-01,-4.054867848753929138e-02,-inf
3.550720214843750000e-01,7.217672467231750488e-01,-7.105212688446044922e+00
-5.266689658164978027e-01,1.422186493873596191e-01,-4.446907043457031250e-01
3.867824003100395203e-02,8.225348591804504395e-01,-6.439214706420898438e+00
-6.597591638565063477e-01,-3.752424567937850952e-02,-4.694025039672851562e+00
-3.975280821323394775e-01,2.838676273822784424e-01,-4.402514100074768066e-01
-4.015360474586486816e-01,2.200113683938980103e-01,-4.528913795948028564e-01
1.387620091438293457e+00,4.734546840190887451e-01,-4.722990036010742188e+00
-5.877214670181274414e-01,4.236617311835289001e-02,-1.068206071853637695e+00
-7.455454021692276001e-02,8.079329729080200195e-01,-6.126642704010009766e+00
1.581881791353225708e-01,6.010364890098571777e-01,-6.082476615905761719e+00
6.809210777282714844e-01,8.179493546485900879e-01,-7.989913463592529297e+00
4.096866026520729065e-02,8.628758192062377930e-01,-6.462476730346679688e+00
6.531839966773986816e-01,8.310074210166931152e-01,-7.908987045288085938e+00
1.751951724290847778e-01,2.115050554275512695e-01,-5.104305267333984375e+00
-1.489773243665695190e-01,3.285411894321441650e-01,-3.468067407608032227e+00
-5.433796346187591553e-02,6.619357466697692871e-01,-6.155923366546630859e+00
5.953323245048522949e-01,4.197252988815307617e-01,-5.997183322906494141e+00
3.990888297557830811e-01,8.540596365928649902e-01,-6.501338481903076172e+00
8.673844337463378906e-01,1.727792024612426758e-01,-5.716869831085205078e+00
1.204444840550422668e-01,7.762647867202758789e-01,-6.355832576751708984e+00
1.524088501930236816e+00,8.281542062759399414e-01,-6.593660354614257812e+00
-1.572863578796386719e+00,-6.417123079299926758e-01,-6.750524640083312988e-01
1.242949888110160828e-01,7.942242026329040527e-01,-6.110250473022460938e+00
-2.591419219970703125e+00,-2.869739830493927002e-01,-1.084544181823730469e+00
4.211619198322296143e-01,1.694721356034278870e-02,-5.945704460144042969e+00
2.344197779893875122e-01,2.227803226560354233e-03,-6.063553333282470703e+00
-7.627114653587341309e-03,-9.199752658605575562e-02,-5.278243541717529297e+00
-4.586403667926788330e-01,-6.867341697216033936e-02,-5.212637424468994141e+00
-2.073703855276107788e-01,2.355670183897018433e-01,-6.236704349517822266e+00
1.648989915847778320e+00,-7.481800317764282227e-01,-5.091938972473144531e+00
6.181701272726058960e-02,5.313837528228759766e-01,-6.116389751434326172e+00
4.058698192238807678e-02,3.075764775276184082e-01,-5.249099254608154297e+00
-1.812314748764038086e+00,5.525808334350585938e-01,-1.085801005363464355e+00
-1.828464031219482422e+00,5.313181281089782715e-01,-6.681270003318786621e-01
5.077310800552368164e-01,3.722088575363159180e+00,-3.806036710739135742e+00
1.087844893336296082e-01,4.720125198364257812e-01,-6.401556491851806641e+00
-2.846465349197387695e+00,7.364543527364730835e-02,-2.112429857254028320e+00
-9.875543117523193359e-01,4.679723978042602539e-01,-6.112881302833557129e-01
6.723573803901672363e-01,2.535092115402221680e+00,-3.622769117355346680e+00
-7.327767610549926758e-01,-2.102248072624206543e-01,-1.388478994369506836e+00
-1.849409818649291992e+00,2.869187295436859131e-01,-1.198282241821289062e+00
2.016225576400756836e+00,7.498575448989868164e-01,-6.179407119750976562e+00
1.008188351988792419e-01,7.260113954544067383e-01,-6.378978729248046875e+00
-5.511388778686523438e-01,-6.449889540672302246e-01,-1.828550720214843750e+01
2.020784914493560791e-01,6.192519068717956543e-01,-6.023736000061035156e+00
1.306143641471862793e+00,-2.559487223625183105e-01,-5.426425457000732422e+00
-5.408399105072021484e-01,1.097214698791503906e+00,-2.871668338775634766e+00
-1.734049081802368164e+00,1.624087244272232056e-01,-5.114807486534118652e-01
2.385922372341156006e-01,7.207517027854919434e-01,-6.474867343902587891e+00
2.614614963531494141e-01,3.447414636611938477e-01,-6.105004310607910156e+00
-1.045254826545715332e+00,1.274730563163757324e-01,1.439026184380054474e-02
7.322772592306137085e-02,4.671590030193328857e-01,-5.627348423004150391e+00
2.689863443374633789e-01,6.485618948936462402e-01,-5.148221969604492188e+00
1.140538975596427917e-01,5.253646373748779297e-01,-6.275578975677490234e+00
5.586054325103759766e-01,1.075001001358032227e+00,-6.366837024688720703e+00
3.193888366222381592e-01,7.565694451332092285e-01,-6.533669471740722656e+00
-1.865601778030395508e+00,-6.325719412416219711e-03,-8.099617958068847656e-01
1.146830320358276367e-01,4.533699750900268555e-01,-6.248034954071044922e+00
3.243374109268188477e+00,9.787636995315551758e-01,-inf
2.718899726867675781e+00,9.798376560211181641e-01,-inf
-1.598038792610168457e+00,-6.964166462421417236e-02,-1.292746663093566895e+00
1.542491465806961060e-01,7.655356526374816895e-01,-6.480244636535644531e+00
-1.816388845443725586e+00,6.901969313621520996e-01,-9.721521735191345215e-01
1.681839227676391602e+00,-3.613601326942443848e-01,-7.196768283843994141e+00
-1.203201889991760254e+00,-2.572314441204071045e-01,-6.959545612335205078e-01
-1.789695739746093750e+00,7.738686203956604004e-01,-7.000467181205749512e-01
-1.548395872116088867e+00,-6.319696456193923950e-02,-1.199084162712097168e+00
8.318769335746765137e-01,4.153418540954589844e-01,-5.138096332550048828e+00
1.192103266716003418e+00,3.853542208671569824e-01,-7.421206474304199219e+00
8.529843688011169434e-01,4.440285563468933105e-01,-8.929159164428710938e+00
-1.593663692474365234e-01,6.232623457908630371e-01,-6.254050254821777344e+00
-1.728519678115844727e+00,1.063355207443237305e+00,-1.159204840660095215e+00
2.339195013046264648e-01,4.701689481735229492e-01,-5.284599304199218750e+00
4.479885399341583252e-01,3.559068143367767334e-01,-7.751828670501708984e+00
-8.095274120569229126e-02,2.034601867198944092e-01,-4.136209011077880859e+00
-1.950462937355041504e+00,5.292911455035209656e-02,-3.917534649372100830e-01
-1.875367164611816406e+00,1.528567224740982056e-01,-7.583738565444946289e-01
-2.421654701232910156e+00,1.115267947316169739e-01,-5.729042291641235352e-01
1.476640462875366211e+00,5.996356159448623657e-02,-5.839919090270996094e+00
4.395649582147598267e-02,4.396432936191558838e-01,-4.507503986358642578e+00
-1.892111301422119141e+00,2.733677327632904053e-01,-7.630220055580139160e-01
-1.676893949508666992e+00,3.863997757434844971e-01,-5.001692175865173340e-01
-1.181313991546630859e+00,3.684742748737335205e-01,-4.629283249378204346e-01
-1.630374670028686523e+00,4.026174545288085938e-01,-3.621333539485931396e-01
3.504987657070159912e-01,9.942707419395446777e-01,-7.854043006896972656e+00
-1.653290748596191406e+00,1.098436266183853149e-01,-5.816456675529479980e-01
-5.336724519729614258e-01,-8.979744464159011841e-02,-2.581433057785034180e+00
-1.276482462882995605e+00,-2.728669643402099609e-01,-1.446845173835754395e+00
-1.781682252883911133e+00,4.817446470260620117e-01,-6.467917561531066895e-01
-4.851529598236083984e-01,9.450876712799072266e-01,-4.245843887329101562e+00
-4.177451133728027344e-01,8.777002692222595215e-01,-3.547736644744873047e+00
-1.877347707748413086e+00,-1.322879642248153687e-01,-7.205294370651245117e-01
2.923460006713867188e+00,3.826760649681091309e-01,-8.141551971435546875e+00
2.117773056030273438e+00,1.722518727183341980e-02,-7.353184700012207031e+00
-6.041594147682189941e-01,2.018377184867858887e-02,-4.328862726688385010e-01
-7.112822532653808594e-01,5.263766050338745117e-01,-2.398231983184814453e+00
6.668085455894470215e-01,6.657046675682067871e-01,-4.496142864227294922e+00
1.692899942398071289e+00,1.195666193962097168e-01,-7.418701171875000000e+00
3.761166334152221680e-02,2.175724357366561890e-01,-4.244751453399658203e+00
-3.060222864151000977e-01,1.409019231796264648e+00,-3.218012571334838867e+00
-1.640597134828567505e-01,-1.496462374925613403e-01,-2.029256224632263184e-01
-4.907719492912292480e-01,9.156678915023803711e-01,-4.294417858123779297e+00
-1.884585022926330566e+00,2.518664002418518066e-01,-7.849313616752624512e-01
-3.682773113250732422e-01,1.272725701332092285e+00,-3.416177988052368164e+00
-5.476273894309997559e-01,2.421067655086517334e-01,-1.454159498214721680e+00
-6.119202375411987305e-01,1.351255625486373901e-01,-1.392679572105407715e+00
-5.974837541580200195e-01,2.876003682613372803e-01,-1.478290915489196777e+00
-5.379190444946289062e-01,2.363986521959304810e-01,-1.769679427146911621e+00
-8.900651335716247559e-01,3.345427513122558594e-01,-1.526974916458129883e+00
-5.468885898590087891e-01,2.120509147644042969e-01,-1.436585187911987305e+00
-5.634647011756896973e-01,1.606957316398620605e-01,-1.369950890541076660e+00
-5.143245458602905273e-01,1.581332236528396606e-01,-1.398818850517272949e+00
-8.535514473915100098e-01,7.083740830421447754e-01,-4.378274083137512207e-01
-6.086267232894897461e-01,4.689912796020507812e-01,-1.369604349136352539e+00
-6.618123650550842285e-01,6.293085962533950806e-02,-1.273151636123657227e+00
-2.166512906551361084e-01,3.451822698116302490e-01,-1.554939150810241699e+00
-6.094031929969787598e-01,6.276349723339080811e-02,-4.632043361663818359e+00
-5.808995366096496582e-01,2.646563649177551270e-01,-1.449538946151733398e+00
-5.256621837615966797e-01,3.467650711536407471e-01,-1.482115507125854492e+00
-2.759358584880828857e-01,-1.474471986293792725e-01,-6.044043064117431641e+00
2.286266803741455078e+00,9.759326577186584473e-01,-6.783013820648193359e+00
4.369399547576904297e-01,8.614780902862548828e-01,-5.977155685424804688e+00
4.167836308479309082e-01,8.998624086380004883e-01,-6.433821678161621094e+00
-3.996396958827972412e-01,3.740313947200775146e-01,-3.728099107742309570e+00
2.857628464698791504e-01,7.858116626739501953e-01,-5.949512481689453125e+00
2.860322952270507812e+00,3.638443052768707275e-01,-8.033768653869628906e+00
6.820499897003173828e-01,7.143577933311462402e-01,-8.317431449890136719e+00
-2.485294103622436523e+00,3.738123178482055664e+00,-3.851980209350585938e+01
2.968894541263580322e-01,4.385718703269958496e-01,-5.196718692779541016e+00
-1.376236319541931152e+00,-1.451052874326705933e-01,-4.388677775859832764e-01
6.810824275016784668e-01,3.618298470973968506e-01,-6.154708385467529297e+00
-1.133720993995666504e+00,-1.241411268711090088e-01,-4.496030807495117188e-01
-1.150401458144187927e-01,3.069317936897277832e-01,-5.245330810546875000e+00
-7.034432291984558105e-01,-8.514101803302764893e-02,-1.830818295478820801e+00
-1.305827736854553223e+00,-3.014586567878723145e-01,-4.256159365177154541e-01
-4.477831125259399414e-01,4.969353079795837402e-01,-6.127605915069580078e+00
2.086015045642852783e-01,-4.220915958285331726e-02,-7.353058815002441406e+00
3.860954046249389648e-01,7.069380879402160645e-01,-7.453064918518066406e+00
-1.908374577760696411e-01,-2.177417278289794922e-01,-6.887818336486816406e+00
4.430399537086486816e-01,6.232670545578002930e-01,-5.868706226348876953e+00
-6.586651802062988281e-01,7.528426051139831543e-01,-5.808282852172851562e+00
-1.755494236946105957e+00,5.785333365201950073e-02,-5.922606587409973145e-01
4.935798346996307373e-01,6.043410301208496094e-01,-7.578858852386474609e+00
-1.466739177703857422e+00,-8.342836797237396240e-02,-1.090763658285140991e-01
9.420678615570068359e-01,1.437734961509704590e-01,-6.606885433197021484e+00
-1.539093375205993652e+00,-4.323494061827659607e-02,-7.519657015800476074e-01
7.945792675018310547e-01,1.087284803390502930e+00,-5.315406322479248047e+00
-1.904294490814208984e+00,1.842007488012313843e-01,-1.356921434402465820e+00
8.093131780624389648e-01,3.096635937690734863e-01,-2.462094783782958984e+00
-2.362780719995498657e-01,-4.011098667979240417e-02,-4.755720615386962891e+00
-7.207435965538024902e-01,1.092993259429931641e+00,-6.672669410705566406e+00
-7.135360240936279297e-01,6.150957345962524414e-01,-3.476502895355224609e-01
-6.183822154998779297e-01,1.423384994268417358e-01,-6.473738551139831543e-01
-1.072939395904541016e+00,1.268109679222106934e-01,2.276419289410114288e-02
3.920166492462158203e-01,4.772953391075134277e-01,-7.213334083557128906e+00
-1.935364723205566406e+00,3.934148326516151428e-02,-6.637448668479919434e-01
5.276717662811279297e+00,-7.012294292449951172e+00,-inf
-2.182981967926025391e+00,-7.335007190704345703e-01,-4.753169536590576172e+00
-8.962019085884094238e-01,5.653668195009231567e-02,-3.423697054386138916e-01
-8.713933825492858887e-01,-3.536629723384976387e-03,-6.531342864036560059e-01
3.340627551078796387e-01,2.777981162071228027e-01,-5.138431549072265625e+00
7.094060182571411133e-01,8.365107178688049316e-01,-8.755853652954101562e+00
8.112699985504150391e-01,5.681463479995727539e-01,-7.497209548950195312e+00
6.601539254188537598e-01,6.131215691566467285e-01,-7.305345535278320312e+00
5.036012530326843262e-01,4.283944368362426758e-01,-7.427982330322265625e+00
1.341448307037353516e+00,2.352363467216491699e-01,-8.530640602111816406e+00
8.489553332328796387e-01,2.932883501052856445e-01,-7.209113597869873047e+00
7.541545629501342773e-01,2.758441448211669922e+00,-4.136825561523437500e+00
5.809225082397460938e+00,-3.804321885108947754e-01,-inf
1.833727717399597168e+00,1.886599421501159668e+00,-inf
-1.315558999776840210e-01,1.741755723953247070e+00,-3.971884727478027344e+00
1.909669280052185059e+00,9.638419151306152344e-01,-inf
3.741436004638671875e+00,1.647051930427551270e+00,-inf
-4.739781320095062256e-01,9.858887791633605957e-01,-5.032287120819091797e+00
-4.312797188758850098e-01,9.717906713485717773e-01,-4.274887561798095703e+00
-5.314231514930725098e-01,7.870001196861267090e-01,-4.922439098358154297e+00
6.232554435729980469e+00,1.100072574615478516e+01,-inf
-9.956197738647460938e-01,-1.284725666046142578e-01,-3.864980697631835938e+00
4.859152793884277344e+00,5.580275058746337891e+00,-inf
4.309262275695800781e+00,5.642439365386962891e+00,-inf
-5.875676870346069336e-01,4.606610536575317383e-01,-3.406525611877441406e+00
-5.361558794975280762e-01,6.189316511154174805e-01,-4.065568923950195312e+00
-5.847322940826416016e-01,8.182908296585083008e-01,-3.817415714263916016e+00
-1.990451097488403320e+00,8.304505795240402222e-02,-4.928247630596160889e-01
5.396781921386718750e+00,6.455231189727783203e+00,-inf
3.991077423095703125e+00,4.528310298919677734e+00,-inf
-4.250929057598114014e-01,1.022248029708862305e+00,-4.251239299774169922e+00
-5.119304656982421875e-01,8.856517076492309570e-01,-4.231202602386474609e+00
4.970552921295166016e+00,1.044518756866455078e+01,-inf
-5.224431157112121582e-01,8.360568881034851074e-01,-4.028650760650634766e+00
-4.907517135143280029e-01,6.796740889549255371e-01,-4.719202041625976562e+00
3.457519054412841797e+00,4.871739864349365234e+00,-inf
-5.552339553833007812e-01,3.611417114734649658e-01,-3.948101520538330078e+00
-4.951933026313781738e-01,9.034984111785888672e-01,-4.032368659973144531e+00
